totalEsg,environmentScore,socialScore,governanceScore,ratingYear,ratingMonth,peerCount,esgPerformance,peerGroup,relatedControversy,peerEsgScorePerformance,peerGovernancePerformance,peerSocialPerformance,peerEnvironmentPerformance,animalTesting,Ticker
18.75,2.05,8.35,8.35,2025,4,234,LAG_PERF,Technology Hardware,['Business Ethics Incidents;Customer Incidents'],"{'min': 4.51, 'avg': 16.593888888888877, 'max': 34.19}","{'min': 0.76, 'avg': 4.858764044943819, 'max': 9.93}","{'min': 1.4, 'avg': 5.3459550561797755, 'max': 12.56}","{'min': 0.17, 'avg': 3.8297752808988768, 'max': 11.83}",False,AAPL
17.34,3.56,8.98,4.8,2025,4,591,LAG_PERF,Software & Services,['Customer Incidents'],"{'min': 7.44, 'avg': 20.91382402707276, 'max': 32.73}","{'min': 1.34, 'avg': 5.653254901960784, 'max': 10.54}","{'min': 4.49, 'avg': 9.910980392156855, 'max': 21.64}","{'min': 0.05, 'avg': 3.1051764705882356, 'max': 6.87}",False,MSFT
24.89,2.94,11.74,10.21,2025,4,591,AVG_PERF,Software & Services,['Customer Incidents'],"{'min': 7.44, 'avg': 20.91382402707276, 'max': 32.73}","{'min': 1.34, 'avg': 5.653254901960784, 'max': 10.54}","{'min': 4.49, 'avg': 9.910980392156855, 'max': 21.64}","{'min': 0.05, 'avg': 3.1051764705882356, 'max': 6.87}",False,GOOGL
26.1,8.3,11.05,6.75,2025,4,268,AVG_PERF,Retailing,['Social Supply Chain Incidents;Customer Incidents;Employee Incidents'],"{'min': 8.0, 'avg': 18.27291044776119, 'max': 35.09}","{'min': 1.0, 'avg': 4.231680672268907, 'max': 9.16}","{'min': 4.13, 'avg': 9.035714285714288, 'max': 16.56}","{'min': 0.16, 'avg': 3.8761344537815123, 'max': 13.24}",False,AMZN
24.76,3.04,14.13,7.6,2025,4,48,AVG_PERF,Automobiles,['Governance Incidents;Employee Incidents'],"{'min': 8.18, 'avg': 25.433541666666674, 'max': 39.22}","{'min': 3.9, 'avg': 6.862564102564104, 'max': 9.9}","{'min': 3.03, 'avg': 10.801538461538463, 'max': 17.16}","{'min': 1.46, 'avg': 7.485641025641027, 'max': 12.91}",False,TSLA
32.73,2.41,21.64,8.68,2025,4,591,LEAD_PERF,Software & Services,['Customer Incidents'],"{'min': 7.44, 'avg': 20.91382402707276, 'max': 32.73}","{'min': 1.34, 'avg': 5.653254901960784, 'max': 10.54}","{'min': 4.49, 'avg': 9.910980392156855, 'max': 21.64}","{'min': 0.05, 'avg': 3.1051764705882356, 'max': 6.87}",False,META
12.46,2.73,4.08,5.65,2025,4,120,LAG_PERF,Semiconductors,['Customer Incidents'],"{'min': 8.46, 'avg': 23.422166666666666, 'max': 40.69}","{'min': 2.14, 'avg': 5.258301886792455, 'max': 8.77}","{'min': 2.41, 'avg': 5.814905660377359, 'max': 10.28}","{'min': 2.6, 'avg': 7.940566037735851, 'max': 17.23}",False,NVDA
26.19,1.66,5.52,19.02,2025,4,355,AVG_PERF,Diversified Financials,['Employee Incidents;Customer Incidents'],"{'min': 7.16, 'avg': 23.815154929577464, 'max': 42.55}","{'min': 2.03, 'avg': 9.915818181818183, 'max': 19.02}","{'min': 0.21, 'avg': 8.895939393939388, 'max': 15.75}","{'min': 0.07, 'avg': 1.6113939393939383, 'max': 4.03}",True,BRK-A
27.3,2.44,14.03,10.83,2025,4,455,AVG_PERF,Banks,['Customer Incidents;Business Ethics Incidents'],"{'min': 9.09, 'avg': 26.379626373626348, 'max': 40.1}","{'min': 3.21, 'avg': 9.32255813953488, 'max': 18.61}","{'min': 4.52, 'avg': 10.060639534883723, 'max': 15.6}","{'min': 0.0, 'avg': 1.3113953488372088, 'max': 4.01}",False,JPM
14.88,2.01,7.59,5.28,2025,4,591,LAG_PERF,Software & Services,['Customer Incidents'],"{'min': 7.44, 'avg': 20.91382402707276, 'max': 32.73}","{'min': 1.34, 'avg': 5.653254901960784, 'max': 10.54}","{'min': 4.49, 'avg': 9.910980392156855, 'max': 21.64}","{'min': 0.05, 'avg': 3.1051764705882356, 'max': 6.87}",False,V
19.93,0.94,13.03,5.95,2025,4,497,LAG_PERF,Pharmaceuticals,['Customer Incidents'],"{'min': 8.52, 'avg': 28.60593561368212, 'max': 41.58}","{'min': 1.9, 'avg': 6.198620689655174, 'max': 10.91}","{'min': 3.32, 'avg': 13.53889655172414, 'max': 27.87}","{'min': 0.17, 'avg': 2.527034482758622, 'max': 6.98}",True,JNJ
